sim_id,ok,error,runtime_s,qwinj_rate,qo_rate_high,qo_rate_low,k_mult,phi_mult,p_init,pb_shift,fpr_min_psi,fpr_max_psi,fpr_range_psi
1,True,,27.262807041988708,8942.654015483397,1547.1207173958655,103.14138115972436,1.4899935782017268,0.8814881686827569,4421.303399498988,-43.56515801042457,2007.2005615234375,4615.36083984375,2608.1602783203125
2,True,,21.605759958038107,4323.75042660002,839.5126459865131,55.96750973243421,1.7088245937261353,0.740018883968095,3944.041911950636,80.01708929927725,2599.558349609375,4148.38427734375,1548.825927734375
3,True,,26.775422833045013,4935.106915494672,1720.6076972149876,114.7071798143325,1.0135436499500812,0.9448940009386078,3660.0751623503284,-211.93508718140032,2162.052978515625,3854.130859375,1692.077880859375
4,True,,25.809076124918647,3384.6689308143787,1917.2271338160185,127.81514225440124,1.7909456020941952,0.8480082263356884,4001.7737382719797,-209.44603757920788,1751.8861083984375,4187.1728515625,2435.2867431640625
5,True,,23.36817091703415,6265.186536498307,1427.6196220640377,95.17464147093584,1.8625860459632257,1.1661986556675346,4372.039904012856,278.3820873665875,2571.841064453125,4575.65234375,2003.811279296875
6,True,,21.931667583063245,7252.964538610612,1458.7408136374834,97.24938757583223,0.8649735349601383,1.2349825078255499,4106.019316379027,74.74804352881006,2727.90380859375,4309.75146484375,1581.84765625
7,True,,22.434917250066064,3926.067679211993,957.9817443501292,63.86544962334195,0.9252811498988438,1.1048419284095667,4365.4903652778785,-158.23431445306983,2887.993408203125,4573.490234375,1685.496826171875
8,True,,22.66471179202199,7162.163168983019,991.3147487897415,66.0876499193161,1.1758007289894077,0.9148247471570936,4447.482254377972,-156.54206426528836,2621.1298828125,4652.0146484375,2030.884765625
9,True,,24.74243841704447,8125.753293257581,1665.3411666498687,111.02274444332458,1.1659143295939645,1.2615624996614356,4280.976564220844,-74.44902832394322,2486.364990234375,4481.80078125,1995.435791015625
10,True,,24.30643583391793,8467.121496489544,2014.9843286429684,134.3322885761979,1.967306646146842,1.1469949154678132,4147.000842842999,233.81306437384853,2032.444580078125,4342.4833984375,2310.038818359375
11,True,,22.69095312501304,6101.729618672383,1364.9735823375647,90.99823882250432,0.8282849131919483,1.1896336100516987,4290.854878941564,-182.61033622555334,2638.888427734375,4494.2080078125,1855.319580078125
12,True,,26.094558999990113,7955.0441402951055,1784.9865709571138,118.99910473047426,1.7560505853272332,0.8710903427753902,4225.530032716655,-198.49268657427643,1792.962646484375,4414.37890625,2621.416259765625
13,True,,27.118146416032687,3894.425065896023,2077.273589259541,138.48490595063606,1.4951798858436303,0.7671068814284063,4248.79392738601,-176.5505339943469,1724.79150390625,4427.04638671875,2702.2548828125
14,True,,28.029959291918203,8995.953364569315,1524.6891039534614,101.6459402635641,0.642798630441296,1.136705979381231,4464.996117324884,-77.17152865968578,2696.8642578125,4665.6455078125,1968.78125
15,True,,27.473478333093226,3145.3268827387374,1724.799473173865,114.98663154492432,1.4017565534885017,0.7087023156273734,4171.7882628929665,338.0547108166927,1807.291748046875,4358.810546875,2551.518798828125
16,True,,21.948892000014894,7824.840526973902,1981.846179896768,132.12307865978454,1.1249989970598202,0.8929274093445397,4123.231169500583,260.9726036899061,2108.00830078125,4313.4609375,2205.45263671875
17,True,,22.263794375001453,5141.106550408755,1339.3772650456108,89.29181766970738,1.8126262985811235,1.2853573874970399,4309.288438161268,-165.38952467540688,2649.986572265625,4514.494140625,1864.507568359375
18,True,,24.306547333020717,7799.8284738715,1815.7991576140166,121.05327717426778,0.5398666474959375,0.7296754822876094,3902.3376786840236,40.33445293559288,2397.774658203125,4092.30810546875,1694.533447265625
19,True,,22.18541604198981,3821.2925874009397,1377.9841309722024,91.86560873148015,1.6368654780992908,1.195966890794758,3841.834601835066,-30.24136340002792,2516.524169921875,4045.632080078125,1529.10791015625
20,True,,23.56813904189039,3894.877330465749,1532.8777061538804,102.19184707692536,0.9721244278465715,1.0384570822283337,4014.9785737644565,-253.7445523564236,2314.1416015625,4212.93115234375,1898.78955078125
21,True,,23.28507362504024,3232.968094211559,952.038037385021,63.46920249233473,1.7904228293284112,0.8922383221583847,3541.1380297773803,-261.31071334914066,2486.735595703125,3746.05615234375,1259.320556640625
22,True,,24.681791207985952,6744.690582480206,1524.5934490685568,101.63956327123712,0.9009049192143033,0.8606118849515059,3975.184540288329,-169.94546301740672,2213.506591796875,4168.83837890625,1955.331787109375
23,True,,25.011230208096094,4501.587364514378,1147.2107659823696,76.48071773215797,1.4157276010126827,0.823234178603444,4332.548179594261,350.7666346436886,2324.9609375,4534.0166015625,2209.0556640625
24,True,,25.202303957892582,2896.3682738345087,1231.6284396177823,82.10856264118549,0.7898124836676959,0.7619700874642297,4299.21690949653,112.53181628923323,2354.235595703125,4496.09619140625,2141.860595703125
25,True,,25.182570042088628,4510.709540695379,1363.0040660500692,90.86693773667128,1.147278505531032,1.0798895092868257,4390.15408723349,352.94573375988773,2662.552734375,4593.5869140625,1931.0341796875
26,True,,24.042600041953847,7061.796615017703,1333.6450672831202,88.909671152208,0.8218084588402155,1.0376034463449144,4133.3093137101405,-119.80434635824,2533.697265625,4334.6357421875,1800.9384765625
27,True,,23.698764791013673,4858.060003041792,1085.2030470680224,72.34686980453483,1.5806022694932058,1.2033184173203422,3909.8679492756078,-5.2630534410211,2915.400390625,4117.615234375,1202.21484375
28,True,,24.919104333035648,8745.059385555076,2033.4631825536053,135.56421217024035,0.7814139391475503,1.056563616580948,4317.221136983306,-37.87524448574362,2432.888671875,4509.3037109375,2076.4150390625
29,True,,27.706695790984668,2185.0705584056464,2220.3723469769784,148.02482313179857,0.8522998749625724,1.1119007500933529,4319.376437713515,59.91822558016423,2432.44384765625,4510.95556640625,2078.51171875
30,True,,25.64066662499681,2707.743161549095,1966.4443533598828,131.09629022399218,1.2226453270432573,1.038635608215507,4473.216444476767,125.04800134585048,2208.4296875,4665.81201171875,2457.38232421875
31,True,,26.825229415902868,4974.85569966271,1304.9765517707967,86.99843678471979,1.1264289389810684,0.7710394499072012,4192.125837626358,286.4018007309288,2163.15771484375,4389.02001953125,2225.8623046875
32,True,,23.298229082953185,2123.2797791393245,907.066443092147,60.47109620614313,1.9214435452855931,1.0836168399210306,3961.7771786582557,47.49738293196884,3077.38037109375,4170.6787109375,1093.29833984375
33,True,,24.270856500021182,6830.887387049218,995.0875502241818,66.33917001494545,1.5024961111927306,0.9260404047249259,3928.0721672544632,-271.93349308905687,2519.84033203125,4132.625,1612.78466796875
34,True,,26.20745241595432,2677.6710451348,2170.979693594407,144.73197957296046,1.107491092243726,1.1853817615040494,4461.62568466327,-243.48530399808263,2249.009521484375,4653.69970703125,2404.690185546875
35,True,,27.164516165968962,6561.686275544958,2057.1136301118213,137.14090867412142,1.4513516509500923,0.9574156728144476,3646.6145364569074,-274.8707797948488,1907.819091796875,3834.67724609375,1926.858154296875
36,True,,28.954798708087765,7388.601902568793,2116.200739254693,141.0800492836462,1.4968782212269782,0.7736883033521319,4267.412124697761,-252.17125262759512,1716.5245361328125,4444.8759765625,2728.3514404296875
37,True,,23.592661416972987,2429.094505373483,1291.8563070547552,86.12375380365035,0.5169217044901332,1.2906892439695412,3690.6521259301917,-263.67370048641,2783.27685546875,3897.3388671875,1114.06201171875
38,True,,24.059276500018314,8783.668657070994,1096.2409499988366,73.08272999992244,1.0592966934032308,0.8183167777357055,4081.873855189585,-272.7481521507446,2251.393310546875,4281.99853515625,2030.605224609375
39,True,,30.14183562505059,5742.205259024928,2240.3144951802715,149.35429967868475,1.9380612889579012,0.7242395373052979,4058.6955054442324,-88.76459331214843,1550.185546875,4231.5078125,2681.322265625
40,True,,20.886194291058928,7842.953650288551,983.6365064618691,65.57576709745794,1.3023472294638059,1.2494469147272258,3851.172170323985,-21.936688969023123,3037.10693359375,4060.719970703125,1023.613037109375
41,True,,21.815651207929477,8750.61236424035,891.4290802320105,59.4286053488007,1.800954560751772,1.1247063366408687,4245.028768738543,383.1282782575274,3382.97412109375,4455.48779296875,1072.513671875
42,True,,29.84124104201328,5153.877678641498,1854.450177668646,123.63001184457639,1.723586868996832,1.1476692616358624,4009.2586265679606,-226.12494419539402,2070.718994140625,4204.99072265625,2134.271728515625
43,True,,23.481087415944785,4531.193207008639,1337.2602625266472,89.15068416844315,0.6346298528767929,0.7464616511562628,4169.804765808468,12.251025044158268,2378.87548828125,4364.0810546875,1985.20556640625
44,True,,22.648420292069204,3075.2128277643096,844.9927180538372,56.33284787025581,0.7926863616385046,1.0411418288222412,4368.673194443463,76.05321858603799,3116.067626953125,4577.9541015625,1461.886474609375
45,True,,23.280112541047856,3266.7473673507448,1155.5611883426427,77.03741255617618,0.5563713161012807,0.801771385987297,4200.540897514161,246.9386622691094,2683.28271484375,4401.52685546875,1718.244140625
46,True,,23.498266541049816,4636.400494893451,1800.5424406574205,120.0361627104947,1.4838238699995383,1.1708450123768959,4437.780232753217,-131.84871544083768,2221.814697265625,4634.99609375,2413.181396484375
47,True,,20.71070883399807,6381.926896893565,1052.8008774143118,70.18672516095413,1.7008754310107752,1.0706733451033499,4296.205243789087,364.19017490404883,3058.98046875,4503.79296875,1444.8125
48,True,,22.93538720801007,5656.279895837021,985.444805626166,65.69632037507773,0.8771037363349792,0.7645899931444962,4415.499125773989,255.882676276099,2574.481201171875,4617.98193359375,2043.500732421875
49,True,,22.293546083034016,6832.029965224314,872.0962872541396,58.13975248360931,1.0539134382650976,1.0208854625698005,4337.488603018148,-286.5126450780598,2807.1279296875,4545.5537109375,1738.42578125
50,True,,22.568084041005932,4435.305430296146,885.868587803159,59.057905853543936,0.8388934368751737,0.9627049394055023,4418.54047773671,-35.18312433860933,2916.544189453125,4625.890625,1709.346435546875
51,True,,24.50789120804984,8397.480090108935,1283.7167491383134,85.58111660922089,0.5670008150559055,1.1389312779546465,4148.586197249379,-179.09430906708388,2744.355224609375,4352.54150390625,1608.186279296875
52,True,,24.858147209044546,6365.493441244044,1242.4666900818736,82.8311126721249,0.9762018441702354,1.1819022454679033,4457.662598736555,304.6058310123408,2964.135009765625,4663.94482421875,1699.809814453125
53,True,,25.350220749969594,7395.41249565759,1560.7150382561326,104.04766921707551,0.7742131556464649,0.8924404713720709,3979.787827534228,170.99737627942545,2423.308837890625,4177.08984375,1753.781005859375
54,True,,23.565285208052956,5043.318227663323,1092.968403993172,72.86456026621146,1.5828601692690145,0.8013238249676289,4405.004537797689,-168.4674946744663,2174.490966796875,4605.04736328125,2430.556396484375
55,True,,21.43304362508934,5396.662706410234,812.9195806177795,54.194638707851965,1.4200045663749237,1.13080578312185,3705.738811798914,-120.29431934872133,3044.031005859375,3916.318603515625,872.28759765625
56,True,,25.719327249913476,5403.964288694073,1466.9198711097465,97.7946580739831,1.1326490940718419,0.7400954528208777,3889.434946724424,-140.4225594437723,1966.178466796875,4079.833251953125,2113.65478515625
57,True,,26.00601224997081,6677.777965783743,1788.6124208706171,119.24082805804115,1.203125074133519,0.7242628225947233,4280.011950607523,212.3512904360823,1895.1214599609375,4464.75244140625,2569.6309814453125
58,True,,25.524798500002362,8214.04734239482,2002.6910886691014,133.51273924460676,0.5798873803720723,0.748044173618506,3799.9254180750704,-85.36837115782566,2317.984375,3986.952392578125,1668.968017578125
59,True,,20.760050707962364,6463.262861603349,826.2501929227158,55.083346194847714,1.9720806518795024,0.9814030474076033,4345.133057386048,32.89282126305437,3088.57861328125,4553.95751953125,1465.37890625
60,True,,23.462238250067458,4596.386250791684,1387.622651271197,92.50817675141313,1.7181844417805887,1.0034573888456446,4104.859639673599,21.796625117514452,2217.348876953125,4305.03955078125,2087.690673828125
61,True,,23.212476957938634,8930.512011940511,756.5831765962807,50.438878439752045,0.6229986230371266,1.2746117655367564,4302.848220353619,89.30065818379342,3345.72607421875,4515.57763671875,1169.8515625
62,True,,25.841627333080396,4039.3061749092603,1544.0870310394312,102.93913540262874,1.8242383490511171,1.1563276136379201,4062.2363307639525,-177.37360250079743,2221.544677734375,4262.6650390625,2041.120361328125
63,True,,21.86309220804833,5306.572140977308,804.474965986831,53.631664399122066,1.3667393615694432,0.9735468628966659,4258.815857959427,271.53563937540855,3248.577392578125,4468.39453125,1219.817138671875
64,True,,23.239304000046104,5851.677843357804,1807.5422947862894,120.50281965241929,0.6048974472152918,0.9886738610578898,4173.316792901693,223.5930902667128,2653.2373046875,4369.94873046875,1716.71142578125
65,True,,22.48142274993006,8673.691953830814,1047.8492142613857,69.85661428409237,1.4707664035400545,1.1203099475020863,4164.73849732868,320.4862204421031,3082.916748046875,4372.83203125,1289.915283203125
66,True,,24.375177790992893,4248.593055268804,1705.9452856301605,113.72968570867737,0.5128789687986708,1.2533971137096622,3661.7323509549806,-236.19828948524818,2712.80322265625,3864.528076171875,1151.724853515625
67,True,,25.052803582977504,8510.023431483021,1496.8977791833313,99.79318527888876,1.4644976350112489,1.2203033659640237,4498.244456000488,129.46153931088247,2592.1591796875,4701.2021484375,2109.04296875
68,True,,22.241039959015325,2760.599722835837,1087.7664991583183,72.51776661055456,1.6895074684394455,1.2087021203341928,4492.2363204313015,311.03841147095886,3200.19677734375,4700.88134765625,1500.6845703125
69,True,,23.811003500013612,4971.7727817453415,1184.2934909260462,78.95289939506975,1.0119773332667978,1.1072752001458466,4474.613026086312,-211.36658439691172,2644.94873046875,4679.22998046875,2034.28125
70,True,,26.204566625063308,3771.2432495077846,1913.6866296556357,127.57910864370905,1.6577740148437328,0.9269908085342714,4252.688686621101,-150.84754592069834,1860.3126220703125,4441.40478515625,2581.0921630859375
71,True,,23.46430612495169,2981.5898451193702,919.5592514709392,61.303950098062614,0.5366512129824099,0.9431846175435943,4499.727089213138,-183.10205006332473,2819.860595703125,4705.896484375,1886.035888671875
72,True,,24.10324558301363,4794.367118604533,802.6752166644999,53.511681110966656,0.7429123553744468,1.083550204213702,4174.357911257586,-152.34592805790095,3002.60546875,4384.4052734375,1381.7998046875
73,True,,24.721100167022087,4140.601601169972,1678.3745717602887,111.89163811735258,1.6399503255510952,0.7769759551066721,4171.257531778572,356.958021272746,1818.6802978515625,4362.1318359375,2543.4515380859375
74,True,,22.964647667016834,7785.6703139564725,1216.4170000209228,81.09446666806153,0.7208353902589468,0.9811067897609332,4352.123938328532,-293.1706435385427,2519.35302734375,4553.7685546875,2034.41552734375
75,True,,23.316138624912128,7098.624760224863,1411.834122720837,94.12227484805581,1.8150172081275544,1.0164745780435354,4117.1563917251315,274.3541607010229,2264.42919921875,4318.32275390625,2053.8935546875
76,True,,24.20700337504968,6745.8029678153125,1534.6357489189725,102.3090499279315,0.7827953508112404,1.1771393551496256,4440.939428443249,205.2854325635294,2770.674072265625,4643.0615234375,1872.387451171875
77,True,,25.21984087501187,7703.189287256312,1361.9522563248775,90.79681708832516,0.5934036402357632,1.0416156389362037,4236.471272927698,144.3555869488718,2794.156494140625,4438.7822265625,1644.625732421875
78,True,,23.58922079205513,2656.6547680540743,1368.562371445837,91.23749142972247,1.8133085667908544,0.8704307863159093,4181.689275958309,-32.05178605382099,1982.98876953125,4378.74951171875,2395.7607421875
79,True,,24.828494166955352,6609.365378753044,1994.3931136285573,132.9595409085705,0.5366762613230223,0.8320947346913798,4067.8767158828678,94.46626587867615,2513.94921875,4257.4951171875,1743.5458984375
80,True,,25.733334416989237,4196.15604102116,1870.6485704592196,124.7099046972813,0.680874541125336,0.9080659520416772,4407.653825771438,8.14803611435508,2426.799072265625,4597.88623046875,2171.087158203125
81,True,,22.299402042059228,8616.038013695408,826.3211018175219,55.08807345450146,1.6245586265669552,0.8545675697092219,4299.9132482305085,222.24758527155552,3020.5068359375,4507.23876953125,1486.73193359375
82,True,,23.454159540939145,2190.2749344830954,2187.7729409631784,145.85152939754522,1.565025320081935,1.081336212406111,4115.992084042487,72.12904308680754,2021.1812744140625,4306.59326171875,2285.4119873046875
83,True,,24.144842125009745,7198.953112592246,2074.6644226488115,138.31096150992076,1.2689969497625126,1.0068386104657239,3892.3822982336314,-111.58791708403672,2063.22119140625,4082.08837890625,2018.8671875
84,True,,24.67881483398378,5332.9367476328725,1424.2983616852812,94.95322411235207,1.460658818155462,0.8209209852354299,4332.088042522304,268.22665985348556,2042.927001953125,4527.966796875,2485.039794921875
85,True,,21.599119624937885,4446.9452801642365,1617.9139452187865,107.86092968125243,0.7115409499250219,1.2834077487601587,4354.3390314454255,345.3282545494403,2931.96240234375,4558.35498046875,1626.392578125
86,True,,26.22297349991277,5014.659119986863,2210.978287600523,147.39855250670152,1.4532948959787935,0.7322227582362092,4194.519436761274,122.93025810553263,1726.7061767578125,4370.32666015625,2643.6204833984375
87,True,,22.835295083001256,8041.972535886139,1321.5884610562612,88.10589740375075,1.607766966496429,0.8875747630955372,4059.088877664716,-239.34604400385578,2032.5587158203125,4256.9140625,2224.3553466796875
88,True,,22.915132583933882,8797.348580112724,1621.425737963466,108.09504919756439,1.8763299525919213,0.9988121552816416,4110.81750472487,-142.6238759413997,1968.8648681640625,4306.7041015625,2337.8392333984375
89,True,,23.809437041985802,6416.384054408585,2073.262605493422,138.21750703289482,1.4577012916471108,1.0132750557418906,4069.1245406419494,13.174926254476645,2006.0626220703125,4259.09228515625,2253.0296630859375
90,True,,21.98222387500573,3982.1997224975903,1498.539797158914,99.90265314392761,1.2325018783068284,0.9305146859158978,3819.4937644390143,-13.925827323567944,2170.370361328125,4016.66748046875,1846.297119140625
91,True,,24.121715208981186,3724.4656924825877,2013.1052276583596,134.20701517722398,0.995301943396597,1.1116299217035401,4284.614445983609,-245.57873315247053,2266.4775390625,4477.15869140625,2210.68115234375
92,True,,23.731085125007667,7355.1708362463005,1211.498199568545,80.766546637903,0.8249335462760641,1.1133408714717834,4364.694934099851,-93.48655390132322,2720.597900390625,4569.19482421875,1848.596923828125
93,True,,23.59216020803433,4863.245924320108,880.0672254647986,58.67114836431991,0.833551891845216,0.964577579078822,4114.359464787123,-134.05654611073575,2822.68115234375,4321.65234375,1498.97119140625
94,True,,23.2490045420127,8495.79425716077,1487.718872119365,99.181258141291,1.2929863071624363,1.0611981781165176,4106.272705946589,-249.70476515963597,2244.401611328125,4305.40771484375,2061.006103515625
95,True,,24.10301070800051,3060.661847189922,2064.012606119176,137.60084040794504,0.7049647031049109,0.8533242168612343,4037.9730634081934,137.0653282603913,2345.82470703125,4226.9658203125,1881.14111328125
96,True,,21.763427832978778,3614.7538772950047,2108.68777937139,140.579185291426,1.250314473970028,1.1536558886277117,4274.595287101841,399.18002766836344,2331.05517578125,4471.05615234375,2140.0009765625
97,True,,22.18595379195176,7835.246013411518,1827.741132643846,121.84940884292307,1.6636702582371132,1.2780435447735492,4325.817625427455,207.5317169313509,2369.468017578125,4525.943359375,2156.475341796875
98,True,,21.911237749969587,2746.788207325333,1756.6588261649417,117.11058841099612,1.3354219719322775,0.7574124471757173,3994.5289108716374,100.77368347687434,1871.5537109375,4181.25390625,2309.7001953125
99,True,,18.884297957993113,3440.8868578238917,933.5090922879801,62.23393948586534,1.6356436742765093,1.0030853372211426,4384.380889954718,110.00701359823694,3010.31884765625,4591.9501953125,1581.63134765625
100,True,,17.43228495900985,8931.946609649282,1540.1598470434615,102.67732313623077,1.4585408153970107,1.2159823262209635,4399.400187680258,-157.29756086931926,2415.639404296875,4600.9453125,2185.305908203125
